"0",""
"0",""
"0","library(maps)"
"0",""
"0","## Get map data and clean up iso codes"
"0",""
"0","map <- map_data(""world"") %>% filter(region!=""Antarctica"")"
"0","map <- map %>% "
"0","  left_join(.,map %>% "
"0","              select(region) %>% "
"0","              distinct() %>% "
"0","              mutate(iso=countrycode(region,""country.name"",""iso3c"")),"
"0","            by=join_by(region))"
"0",""
"0","## Join inclusions"
"0","map <- map %>% "
"0","  left_join(.,inclusions,by=join_by(iso))"
"0",""
"0",""
"0",""
"0","p <- ggplot() + "
"0","  geom_polygon(data = map, aes(x=long, y = lat, group=group, fill=less_strict_include),color=""white"",size=0.2,na.rm=T) + "
"0","  #coord_fixed(1,xlim=c(-120,70),ylim=c(0,70)) +"
"0","  scale_fill_manual(values= c('#939393',""#659cccff""),na.value='#939393') +"
"0","  theme_wl_empty() +"
"0","  theme(legend.position=""none"","
"0","        panel.border = element_rect(colour = ""#636363"",fill=NA)) +"
"0","  labs(subtitle = paste0(length(inclusions$country[inclusions$less_strict_include==""yes""]), "" countries have reduced GHG emissions for more than 10 years""),"
"0","       caption = ""⌂ Data: UNFCCC, Tidy GHG inventories, GCB 2024   ⌂ CC-BY William F. Lamb"")"
"0","p  "
